CREATE TABLE files (
    _id                 INTEGER PRIMARY KEY AUTOINCREMENT,
    _data               TEXT    UNIQUE
                                COLLATE NOCASE,
    _size               INTEGER,
    format              INTEGER,
    parent              INTEGER,
    date_added          INTEGER,
    date_modified       INTEGER,
    mime_type           TEXT,
    title               TEXT,
    description         TEXT,
    _display_name       TEXT,
    picasa_id           TEXT,
    orientation         INTEGER,
    latitude            DOUBLE,
    longitude           DOUBLE,
    datetaken           INTEGER,
    mini_thumb_magic    INTEGER,
    bucket_id           TEXT,
    bucket_display_name TEXT,
    isprivate           INTEGER,
    title_key           TEXT,
    artist_id           INTEGER,
    album_id            INTEGER,
    composer            TEXT,
    track               INTEGER,
    year                INTEGER CHECK (year! = 0),
    is_ringtone         INTEGER,
    is_music            INTEGER,
    is_alarm            INTEGER,
    is_notification     INTEGER,
    is_podcast          INTEGER,
    album_artist        TEXT,
    duration            INTEGER,
    bookmark            INTEGER,
    artist              TEXT,
    album               TEXT,
    resolution          TEXT,
    tags                TEXT,
    category            TEXT,
    language            TEXT,
    mini_thumb_data     TEXT,
    name                TEXT,
    media_type          INTEGER,
    old_id              INTEGER,
    storage_id          INTEGER,
    is_drm              INTEGER DEFAULT 0,
    path_type,
    width               INTEGER,
    height              INTEGER
);



05-24 11:54:54.962 4792-4792/com.test.videosplayer I/AppMainActivity.java: videoPlay_log start to query vidoes...
05-24 11:54:55.432 4792-4792/com.test.videosplayer I/VideoFinder.java: videoPlay_log start to list...
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1532832239000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 319936
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 600x400
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1532832240
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1532832239
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 400
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 11782429
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 793305
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 1532832239632
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = 1532832311967
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1419030
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 806002
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_3fc6137dcfd8ccb2d4d46d74e3f872b3
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_ddc678ba44325173262b6725f3134048
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 576x944
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1533829227
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1533829226
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_ddc678ba44325173262b6725f3134048.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 944
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 576
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 1837735
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 806004
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_ddc678ba44325173262b6725f3134048
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_b2d3bfa8f1a06d2fe2e7ec720d71e49c
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1533997200000
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 15233
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/temp_uuid_b2d3bfa8f1a06d2fe2e7ec720d71e49c.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1533997201
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1533997200
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_b2d3bfa8f1a06d2fe2e7ec720d71e49c.mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.482 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 499023
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 806026
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_b2d3bfa8f1a06d2fe2e7ec720d71e49c
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_ee344c6463d19462c6c745dabcd4c731
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 12632
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 4958951502835543130
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1534262657
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = temp_uuid_ee344c6463d19462c6c745dabcd4c731.mp4
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 540
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 806049
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_ee344c6463d19462c6c745dabcd4c731
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = temp_uuid_c5fe70155d8f551691a1c45fec3b89bf
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1534608990000
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 20700
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1534608991
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1534608990
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 540
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = temp_uuid_c5fe70155d8f551691a1c45fec3b89bf
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1534950201000
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 18553
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -4686518322697007619
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 540x960
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1534950202
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1534950201
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 960
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 540
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 877727
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 813311
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = 0b23eaf525ff27a13754da6b4199389c
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = aaf0cea25d08b64ff94c8069e17585bb
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1535158961000
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 6777042049537081301
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log data = /storage/emulated/0/相机/aaf0cea25d08b64ff94c8069e17585bb.mp4
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = wx_camera_1535261359994
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = WeiXin
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -924335728
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1535261360000
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 8134
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 3371290437723708871
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log resolution = 960x544
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1535261360
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1535261360
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log width = 960
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log id = 813339
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = wx_camera_1535261359994
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1535286622000
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log is_private = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = 5083941661493816436
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log tags = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1537595374
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = edd25c7183ca67d2708de6adaca1986b.mp4
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mime_type = video/mp4
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 3278478
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log title = edd25c7183ca67d2708de6adaca1986b
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bookMark = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_display_name = 相机
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_taken = 1538147455000
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log duration = 35967
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_added = 1538147456
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log date_modified = 1538147455
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log display_name = f4b270b41c9f16c0ce9d4f5b10b87d9f.mp4
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log height = 1280
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log size = 2489943
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log default_sort_order = video_20181001_164219
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log album = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log artist = <unknown>
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log bucket_id = -1949793892
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log category = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log description = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log language = null
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log latitude = 31.2872
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log longitude = 121.719
05-24 11:54:55.492 4792-4792/com.test.videosplayer D/VideoFinder.java: videoPlay_log mini_thumb_magic = -5164315626464932100
